Event	ID	Name			Wwise Object Path	Notes
	22141835	Play_ArtiMika_CommonSkill			\Default Work Unit\Play_ArtiMika_CommonSkill	
	108604061	Play_ArtiMika_AcquireScepter			\Default Work Unit\Play_ArtiMika_AcquireScepter	
	347633597	Play_ArtiMika_Lobby_Newyear			\Default Work Unit\Play_ArtiMika_Lobby_Newyear	
	401068146	Play_ArtiMika_Cafe2			\Default Work Unit\Play_ArtiMika_Cafe2	
	404113494	Play_ArtiMika_ShrineFail			\Default Work Unit\Play_ArtiMika_ShrineFail	
	617272805	Play_ArtiMika_Lobby_xmas			\Default Work Unit\Play_ArtiMika_Lobby_xmas	
	640150871	Play_ArtiMika_Buffed			\Default Work Unit\Play_ArtiMika_Buffed	
	822786896	Play_ArtiMika_Spawn			\Default Work Unit\Play_ArtiMika_Spawn	
	1115843512	Play_ArtiMika_Lobby_bday			\Default Work Unit\Play_ArtiMika_Lobby_bday	
	1587183433	Play_ArtiMika_TakeDamage			\Default Work Unit\Play_ArtiMika_TakeDamage	
	1780603593	Play_ArtiMika_Blocked			\Default Work Unit\Play_ArtiMika_Blocked	
	1858490120	Play_ArtiMika_TitleDrop			\Default Work Unit\Play_ArtiMika_TitleDrop	
	1867053394	Play_ArtiMika_BuffSelf			\Default Work Unit\Play_ArtiMika_BuffSelf	
	2068916417	Play_ArtiMika_TeleporterStart			\Default Work Unit\Play_ArtiMika_TeleporterStart	
	3180711972	Play_ArtiMika_IceWall			\Default Work Unit\Play_ArtiMika_IceWall	
	3239650521	Play_ArtiMika_Lobby_Halloween			\Default Work Unit\Play_ArtiMika_Lobby_Halloween	
	3446980577	Play_ArtiMika_Relationship			\Default Work Unit\Play_ArtiMika_Relationship	
	3571134121	Play_ArtiMika_Lobby			\Default Work Unit\Play_ArtiMika_Lobby	
	3605658602	Play_ArtiMika_TacticalAction			\Default Work Unit\Play_ArtiMika_TacticalAction	
	3880563679	Play_ArtiMika_Victory			\Default Work Unit\Play_ArtiMika_Victory	
	4060764788	Play_ArtiMika_ReceiveHealing			\Default Work Unit\Play_ArtiMika_ReceiveHealing	
	4236102368	Play_ArtiMika_LevelUp			\Default Work Unit\Play_ArtiMika_LevelUp	
	4244853490	Play_ArtiMika_Defeat			\Default Work Unit\Play_ArtiMika_Defeat	
	4272731758	Play_ArtiMika_Shout			\Default Work Unit\Play_ArtiMika_Shout	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	181191708	Mika_Lobby_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Lobby_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_Lobby_1		1418790
	246848395	Mika_Battle_Damage_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Damage_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TakeDamage\Mika_Battle_Damage_1		84794
	254517794	Mika_Lobby_5	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Lobby_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_Lobby_5		553902
	265827945	Mika_Relationship_Up_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Relationship_Up_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Mika_Relationship_Up_2		761466
	286773621	Mika_Tactic_Defeat_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_Defeat_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Mika_Tactic_Defeat_2		408488
	289562937	Mika_ExSkill_Level_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_Level_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\IceWall\Mika_ExSkill_Level_1		149768
	316360396	Mika_Battle_Recovery_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Recovery_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Battle_Recovery_1		74682
	323448604	Mika_Tactic_Victory_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_Victory_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Mika_Tactic_Victory_1		356922
	324011760	Mika_Battle_Victory_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Victory_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Mika_Battle_Victory_2		138480
	370460325	Mika_Title	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Title_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Title		164880
	384105798	Mika_Relationship_Up_3	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Relationship_Up_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Mika_Relationship_Up_3		466112
	428511511	Mika_Battle_In_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_In_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Mika_Battle_In_2		172642
	493269790	Mika_Lobby_3	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Lobby_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_Lobby_3		459762
	517067559	Mika_Tactic_Defeat_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_Defeat_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Mika_Tactic_Defeat_1		212390
	526753950	Mika_Formation_Select	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Formation_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Formation_Select		257256
	538516653	Mika_Growup_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Growup_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Levelup\Mika_Growup_1		663916
	575435005	Mika_Battle_Damage_3	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Damage_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TakeDamage\Mika_Battle_Damage_3		88910
	585911945	Mika_Season_Xmas	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Season_Xmas_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Season_Xmas		1213814
	599641301	Mika_ExSkill_Level_3	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_Level_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\IceWall\Mika_ExSkill_Level_3		158648
	613008783	Mika_Lobby_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Lobby_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_Lobby_2		812916
	630433528	Mika_Relationship_Up_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Relationship_Up_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Mika_Relationship_Up_1		1085276
	642877079	Mika_Battle_Victory_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Victory_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Mika_Battle_Victory_1		141420
	673715338	Mika_LogIn_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_LogIn_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_LogIn_1		315584
	678817659	Mika_Battle_Damage_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Damage_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TakeDamage\Mika_Battle_Damage_2		120956
	678843914	Mika_Season_Birthday	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Season_Birthday_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Season_Birthday		1187354
	685730933	Mika_Tactic_Victory_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_Victory_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Mika_Tactic_Victory_2		165410
	711303193	Mika_Cafe_monolog_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Cafe_monolog_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Cafe_monolog_2		374090
	728423781	Mika_Tactic_In_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_In_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Mika_Tactic_In_2		282480
	813798986	Mika_Season_Halloween	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Season_Halloween_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Season_Halloween		854958
	820305996	Mika_ExSkill_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Mika_ExSkill_2		299532
	826127979	Mika_Battle_BuffSelf_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_BuffSelf_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Battle_BuffSelf_1		169938
	840225805	Mika_Battle_Buffed_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Buffed_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Battle_Buffed_1		108198
	876722264	Mika_Lobby_4	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Lobby_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Mika_Lobby_4		445474
	929967474	Mika_Battle_Shout_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Shout_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Mika_Battle_Shout_1		68566
	954762156	Mika_Battle_Shout_2	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_Shout_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Mika_Battle_Shout_2		78562
	961138296	Mika_ExWeapon_Get	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExWeapon_Get_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_ExWeapon_Get		1652226
	968586974	Mika_Battle_TacticalAction_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Battle_TacticalAction_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Mika_Battle_TacticalAction_1		170936
	976839619	Mika_Relationship_Up_4	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Relationship_Up_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Mika_Relationship_Up_4		569190
	983423489	Mika_ExSkill_3	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_ExSkill_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\TeleporterStart\Mika_ExSkill_3		197220
	1051035778	Mika_Tactic_In_1	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Tactic_In_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Mika_Tactic_In_1		188636
	1055651403	Mika_Growup_3	C:\Users\Node\RoR2 Mods\ArtificerMikaVoiceover\ArtificerMikaVoiceoverWWISE\.cache\Windows\SFX\Mika_Growup_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Levelup\Mika_Growup_3		554430

